Form	Frequency
ap	622533
áp	12969
Àp	8646
ap’r	34585
áparir	8646
apl	12969
apm	8646
apm’n	21615
apmn	12969
Apolɔs	43231
apr	30262
apr’m	8646
ar	324235
Arabi	12969
araka	21615
Aran	8646
araŋn	129694
ari	12969
Arimate	17292
Aritak	21615
Arkip	8646
Arɔn	21615
Artemis	21615
aru	17292
áru	17292
àru	30262
as	268035
ás	12969
Asɛr	8646
asmanu	8646
asŋ	73493
Asos	8646
àsr	8646
Àsr	12969
asre	43231
at	116724
át	8646
at’m	8646
át’ŋ	8646
at’r	34585
atar	134017
àtar	51877
atarir	25938
àtarir	17292
Atɛn	25938
atr	142663
átr	17292
àtr	12969
Àtr	12969
atr’ŋ	8646
atr’r	12969
atrm	47554
atufu	155633
aw	194541
aw’m	8646
aw’r	8646
awl	259388
áwl	12969
awl’l	8646
awlm	21615
awlmn	43231
awlŋ	8646
awlŋɛl	43231
áwm	12969
awŋ	220480
awŋ’n	21615
awŋ’ŋ	21615
awoba	21615
awr	17292
ayadŋu	129694
ayaf	540393
ayal	129694
áyal	12969
ayal’m	12969
ayalm	8646
ayl	142663
àyl	12969
ayl’m	8646
aylm	56200
ayrɛ	21615
Azi	86462
b	25938
b’abal	8646
b’abl	12969
b’afŋn	8646
b’agb	17292
b’agbr	12969
b’akm	17292
b’akpl	64847
b’an	43231
b’anŋ	730611
b’anŋ’n	21615
b’anŋn	17292
b’ap	21615
b’as	82139
b’asr	21615
b’at	8646
b’atar	47554
b’atr	38908
b’aw	77816
b’aw’r	34585
b’awl	51877
b’awŋ	17292
b’awŋ’n	8646
b’awr	8646
b’ayal	25938
b’eb	99432
b’eb’r	12969
b’ebr	38908
b’eel	8646
b’eku	12969
b’[national-id]’erur	518777
b’erur’m	25938
b’erur’ŋ	17292
b’erurir	73493
b’erurir’m	12969
b’ew	17292
b’ewal	8646
b’ewl	60524
b’ɛbirir	8646
b’ɛbm	8646
b’ɛbr	34585
b’ɛc	86462
b’ɛcr	103755
b’ɛdŋ	34585
b’ɛdŋn	25938
b’ɛgbr	21615
b’ɛgŋ	108078
b’ɛgŋn	30262
b’ɛju	43231
b’ɛkan	64847
b’ɛkn	328559
b’ɛkn’n	21615
b’ɛli	25938
b’ɛlil	8646
b’ɛlu	155633
b’ɛlu’l	12969
b’ɛlum	224803
b’ɛlum’n	12969
b’ɛlum’ŋ	8646
b’ɛlumn	21615
b’ɛnŋ	8646
b’ɛny	64847
b’ɛnym	21615
b’ɛnym’ŋ	8646
b’ɛŋan	12969
b’ɛŋn	211834
b’ɛrir	8646
b’ɛrm	21615
b’ɛru	47554
b’ɛrum	12969
b’ɛsɛ	8646
b’ɛsŋ	549039
b’ɛsŋ’m	8646
b’ɛsŋ’n	56200
b’ɛsŋn	8646
b’ɛsŋn’ŋ	8646
b’ɛtŋn	8646
b’ɛtul	8646
b’ɛw	155633
b’ɛwar	8646
b’ɛwl	73493
b’ɛwr	12969
b’ɛy	73493
b’ɛy’r	12969
b’ɛyr	12969
b’ibar	8646
b’ibi	38908
b’ibn	17292
b’ibr	8646
b’ibrm	60524
b’ibrm’n	38908
b’ibrmn	8646
b’icm’n	8646
b’ifn	43231
b’igb	60524
b’igbl	12969
b’igbm	8646
b’igŋ	125371
b’igŋn	17292
b’iir	8646
b’ij	229126
b’ijl	21615
b’ijr	60524
b’ijr’r	12969
b’ikŋ	25938
b’il	12969
b’im	125371
b’imn	17292
b’inŋn	17292
b’inym	17292
b’inymn	17292
b’iŋn	21615
b’ir	38908
b’iri	190218
b’iri’m	8646
b’iri’r	8646
b’irir	17292
b’irm	17292
b’irmn	25938
b’is	64847
b’ism	43231
b’isr	8646
b’it	8646
b’iti	12969
b’itŋn	8646
b’itr	17292
b’itr’m	8646
b’iy	25938
b’iy’r	8646
b’[national-id]’oc’ŋ	8646
b’oc’r	12969
b’ocar	8646
b’ocar’m	12969
b’ocr	90786
b’ofn	8646
b’ofŋ	8646
b’ogŋ	47554
b’ogŋn	8646
b’[national-id]’ok’m	12969
b’ok’ŋ	8646
b’ok’r	17292
b’okr	90786
b’[national-id]’otar	8646
b’otarir	8646
b’ow	8979175
b’ɔb	82139
b’ɔbar	8646
b’ɔdu	21615
b’ɔfu	8646
b’ɔkan	8646
b’ɔkn	30262
b’ɔl	95109
b’ɔmn	12969
b’ɔmun	8646
b’ɔny	341528
b’ɔny’m	8646
b’ɔnym	8646
b’ɔnyn	51877
b’ɔŋ	734934
b’ɔŋ’m	8646
b’ɔŋ’n	64847
b’ɔŋ’ŋ	12969
b’ɔŋn	30262
b’ɔɔr	8646
b’ɔr	25938
b’ɔsu	99432
b’ɔsur	12969
b’ɔtu	25938
b’ɔw	25938
b’ub	86462
b’ub’r	8646
b’ubr	43231
b’ucu	47554
b’ucur	17292
b’ufŋ	8646
b’ufu	12969
b’ugŋ	17292
b’uk	12969
b’uŋ	21615
b’uru	21615
b’us	77816
b’usr	17292
b’uw	164279
b’uwar	8646
b’uwr	95109
b’uyu	17292
b’uyum	12969
ba	116724
babarm	56200
Babilɔn	56200
babl	30262
babm	82139
babur	51877
bake	531747
Balam	25938
baŋn	825720
Barabas	56200
barm	82139
Barnabas	177249
Barsabas	8646
Bartelemi	17292
batŋ	350174
bebl	233449
Bere	25938
Berenis	12969
Betani	56200
bɛb	968384
bɛbar	51877
bɛbm	501485
bɛ́bm	12969
bɛbmn	181572
bɛ́bmn	12969
bɛ̀bmn	25938
bɛbmnm	30262
Bɛlsebul	25938
Bɛnjamɛ	17292
bɛny	8646
bɛtɛ	12969
Bɛtfaje	12969
Bɛtlehɛm	38908
Bɛtsayida	30262
bi	2602534
bia	380436
bibm	250742
bibn	8646
bibrm	30262
bibrmn	8646
bibrmn’m	8646
bibrmnin	8646
bieku	224803
Bitini	8646
bla	925153
ble	17292
blel	605240
Boas	8646
bobn	56200
bogŋ	406375
bosu	69170
botimbo	12969
bɔban	8646
bɔbar	30262
bɔbm	56200
bɔbɔ	255065
bɔbrm	12969
bɔwl	8646
brobro	38908
bubm	90786
bubr	138340
bubrm	12969
bubu	30262
bubur	60524
buburm	17292
bubutɛ	47554
bwo	531747
ca	116724
Ca	151310
caca	151310
cacak	12969
cacak’r	8646
cak	64847
cam	43231
caŋ	8646
catŋ	30262
ceŋ	12969
cɛ	2576595
cɛc	177249
cɛ́c	12969
cɛcɛ	138340
cɛcm	8646
cɛcr	17292
cɛ́cr	8646
cic	12969
cicm	25938
cicr	25938
cícr	12969
cicr’r	12969
coco	497161
cɔkrukpɔ	56200
croŋ	43231
cucu	12969
dad	11248827
dád	159956
dàd	34585
Dàd	77816
dad’m	220480
Dàd’m	8646
dad’ŋ	181572
dad’r	1245066
dád’r	25938
dadarir	90786
dadm	393406
dádm	8646
dadm’ŋ	12969
dadmn	51877
dadr	497161
dádr	51877
dàdr	77816
dadr’m	30262
Dàdr’m	17292
Damas	69170
daŋku	531747
David	285327
ded	30262
dedeku	652795
dedyɔw	12969
dedyɔwli	99432
Demas	12969
Demetrius	12969
deŋ	8646
dɛdŋ	12969
dɛdŋ’n	8646
dɛdŋn	8646
Dɛrb	21615
diakrɛl	21615
did	69170
didi	12969
digŋ	77816
dimas	8646
Dimas	17292
dogŋn	194541
dogŋnin	12969
dogŋnm	8646
dɔdɔ	12969
dɔgr	12969
dra	21615
dudu	60524
dúdu	8646
duw	25938
e	20993199
eb	1711966
éb	38908
èb	21615
eb’m	12969
eb’r	51877
ebar	8646
ebl	605240
ebl’l	8646
ebm	155633
ébm	17292
ebm’n	25938
ebmn	17292
ebmn’m	8646
ebr	419345
ébr	34585
èbr	25938
Èbr	30262
ebr’m	8646
Ebre	60524
ebu	605240
ec	817074
ec’a	2157250
ec’ab	540393
ec’abi	12969
ec’abŋ	134017
ec’Abŋ	276681
ec’abr	17292
ec’abu	501485
ec’abuli	8646
ec’abusu	613886
ec’adaŋku	25938
ec’adu	34585
ec’af	177249
ec’afr	121048
ec’agŋ	2312883
ec’aja	47554
ec’ajraŋka	17292
ec’akŋ	311266
ec’akp	12969
ec’akr	134017
ec’al	34585
ec’ál	43231
ec’alaw	99432
ec’amani	432314
ec’an	17292
ec’ana	17292
ec’anake	47554
ec’Antiɔs	17292
ec’any	1910830
ec’anyafr	12969
ec’anyamn	69170
ec’anygbeŋ	12969
ec’anygbɛl	367467
ec’anym	86462
ec’anymu	25938
ec’ar	34585
ec’araŋn	652795
ec’asre	21615
ec’atufu	38908
ec’aw	21615
ec’eb	181572
ec’ebr	17292
ec’ee	134017
ec’efnu	138340
ec’egb	151310
ec’egbel	8646
ec’egbreŋgbi	8646
ec’ehe	8646
ec’ejagb	172925
ec’ek’it	12969
ec’eke	43231
ec’ekpr	17292
ec’eku	17292
ec’el	17292
ec’él	21615
ec’êl	142663
ec’elel	293973
ec’en	82139
ec’eŋ	8646
ec’erŋn	8646
ec’erur	549039
ec’es	1305590
ec’esr	12969
ec’ew	51877
ec’ewl	17292
ec’ewlm	17292
ec’ey	639825
ec’ɛb	579301
ec’ɛ́b	12969
ec’ɛbr	60524
ec’ɛc	12969
ec’ɛgŋ	1111048
ec’ɛgŋni	30262
ec’ɛj	30262
ec’ɛkn	21615
ec’ɛl	47554
ec’ɛlu	8646
ec’ɛlum	211834
ec’ɛm	86462
ec’ɛnyɛmbri	30262
ec’ɛŋanin	8646
ec’ɛŋn	8646
ec’ɛrɛkp	12969
ec’ɛrm	959738
ec’ɛrmij	51877
ec’ɛrum	8646
ec’ɛs	8646
ec’Ɛs	47554
ec’ɛ́s	25938
ec’ɛsŋ	34585
ec’ɛsŋn	8646
ec’ɛwar	12969
ec’ɛy	25938
ec’ibi	56200
ec’ibribr	8646
ec’ibrm	8646
ec’id	8646
ec’idr	47554
ec’ifn	8646
ec’ifnu	73493
ec’igŋ	90786
ec’ij	38908
ec’ikŋ	21615
ec’im	12969
ec’iri	30262
ec’irm	12969
ec’irmn	17292
ec’itŋn	8646
ec’iy	246419
ec’Iy	302620
ec’ŋ̂	8646
ec’ob	830044
ec’oc	47554
ec’odad	1366114
ec’og	8646
ec’ogog	121048
ec’oj	8646
ec’ol	423668
ec’olikŋ	86462
ec’os	151310
ec’ow	90786
ec’ów	1033232
ec’owr	146986
ec’ɔb	21615
ec’ɔbɔwi	12969
ec’ɔbr	8646
ec’ɔgbɔru	21615
ec’ɔgm	77816
ec’ɔkn	8646
ec’ɔl	69170
ec’ɔ́lu	21615
ec’ɔmn	691703
ec’ɔmu	12969
ec’ɔny	30262
ec’ɔŋn	17292
ec’ɔr	8646
ec’ɔru	21615
ec’ɔsu	38908
ec’ɔw	12969
ec’ɔwrɔ	125371
ec’ɔy	12969
ec’ɔyɔw	47554
ec’us	12969
ec’usu	146986
ec’usuayl	103755
ec’uwɔmu	17292
ec’uwr	30262
eci	8482013
ecigbrɔ	21615
ededyɔw	21615
ee	4189129
eel	497161
éel	43231
èel	12969
Èel	12969
efal	12969
Efɛs	90786
efi	64847
efl	30262
eflu	229126
Efrat	8646
efu	51877
egb	1673057
egbekl	12969
egbel	17292
egbey	17292
egbreŋgbi	51877
egigl	12969
egŋ	177249
egŋun	8646
ehe	237773
ejagb	432314
ejimŋ	30262
Ejipt	151310
Ejɔŋ	8646
ejru	12969
ek	56200
ek’aam	21615
ek’aamn	8646
ek’abŋ	25938
ek’Abŋ	64847
ek’abr	21615
ek’abu	17292
ek’abusu	8646
ek’agb	56200
ek’agbr	8646
ek’agŋ	268035
ek’akm	17292
ek’akŋ	12969
ek’akpl	30262
ek’akplm	17292
ek’akpo	8646
ek’am	1413668
ek’Amani	8646
ek’anm	12969
ek’anŋ	2001616
ek’anŋ’m	25938
ek’anŋ’n	51877
ek’anŋ’ŋ	38908
ek’anŋn	30262
ek’any	30262
ek’anyamn	12969
ek’as	12969
ek’ayl	17292
ek’aylm	21615
ek’eb	34585
ek’eb’m	12969
ek’ebr	8646
ek’eel	47554
ek’egb	12969
ek’ejru	17292
ek’el	1309913
ek’el’ŋ	8646
ek’Eli	21615
ek’elm	393406
ek’elmn	21615
ek’erur	56200
ek’erurir	21615
ek’erurm	21615
ek’es	12969
ek’ew	8646
ek’ewl	17292
ek’ɛbi	21615
ek’ɛc	108078
ek’ɛgŋ	553362
ek’ɛgŋm	38908
ek’ɛ́gŋm	17292
ek’ɛgŋn	8646
ek’ɛkan	21615
ek’ɛkn	51877
ek’ɛknm	8646
ek’ɛl	125371
ek’ɛli	12969
ek’ɛlu	21615
ek’ɛ́luam	12969
ek’ɛlul	8646
ek’ɛm	47554
ek’ɛmɛny	17292
ek’ɛnym	8646
ek’ɛŋan	38908
ek’ɛŋn	129694
ek’ɛŋn’m	8646
ek’ɛŋn’n	8646
ek’ɛrm	56200
ek’ɛrm’m	69170
ek’ɛrm’n	12969
ek’ɛru	30262
ek’Ɛs	25938
ek’ɛsŋ	21615
ek’ɛw	51877
ek’ɛwar	12969
ek’ɛy	216157
ek’ibi	12969
ek’igb	34585
ek’igbm	8646
ek’igbm’n	8646
ek’igŋ	30262
ek’igŋ’n	8646
ek’ij	129694
ek’ijm	8646
ek’ijr	17292
ek’ikŋ	25938
ek’il	30262
ek’im	17292
ek’in	229126
ek’inym	47554
ek’ir	90786
ek’iram	25938
ek’iri	77816
ek’irim	17292
ek’irir	17292
ek’irm	43231
ek’it	242096
ek’itm	25938
ek’itŋn	17292
ek’ítŋnm	8646
ek’iwr	8646
ek’iy	30262
ek’iyr’ŋ	8646
ek’ob	21615
ek’oc	25938
ek’ocr	8646
ek’ok	17292
ek’okar	12969
ek’okr	30262
ek’ol	12969
ek’ot	30262
ek’otarir	21615
ek’otm	8646
ek’ow	951092
ek’ów	21615
ek’ow’n	30262
ek’ɔb	17292
ek’ɔbr	12969
ek’ɔl	34585
ek’ɔmn	21615
ek’ɔny	730611
ek’ɔnym	462576
ek’ɔnym’n	8646
ek’ɔnyn	146986
ek’ɔŋ	51877
ek’ɔŋ’m	8646
ek’ɔŋ’n	21615
ek’ɔ́sum	12969
ek’ɔtu	103755
ek’ɔyɔw	25938
ek’ub	121048
ek’ub’r	17292
ek’ubm	56200
ek’ubr	30262
ek’ubrm	8646
ek’ucu	12969
ek’ucur	8646
ek’uŋ	12969
ek’us	47554
ek’us’r	12969
ek’usm	12969
ek’usu	25938
ek’uw	358821
ek’uwm	95109
ek’uwr	25938
ek’uyu	21615
eke	39937227
ekekey	73493
ekŋ	544716
ekpekp	276681
ekpɔbi	34585
ekpr	112401
ekr	34585
eku	263711
èku	12969
eku’r	12969
ekur	51877
èkur	12969
el	5447164
él	704672
êl	380436
el’m	8646
el’ŋ	25938
elel	1668734
Eli	121048
Eliakim	8646
Elimas	8646
Elisabɛt	56200
elm	1932446
élm	21615
elmn	60524
Eloi	8646
elu	51877
elubu	8646
emerod	8646
emum	25938
en	25938
Ene	17292
Enɔk	17292
eŋ	60524
eŋnyɔw	56200
eŋuŋ	1067817
Epafras	12969
Epafrodit	8646
er	30262
Eras	12969
ereb	43231
erkpo	12969
erŋ	56200
erŋn	423668
Erodiad	34585
Erɔd	246419
erur	1599564
érur	21615
erur’m	12969
erurir	142663
èrurir	43231
èruririr	12969
erurm	90786
érurm	21615
érurmn	8646
es	15658436
és	8646
Esayi	95109
Esayu	12969
esig	17292
esŋ	185895
esr	64847
Etiɛn	69170
Etiopi	17292
etu	103755
etuey	90786
ew	436637
éw	21615
ew’m	17292
ew’r	43231
ewi	69170
ewl	337205
éwl	8646
ewlm	138340
éwlm	17292
ewlm’n	25938
ewlm’ŋ	25938
ewlmn	8646
Èwlmn	8646
ewm	12969
ewm’n	12969
ewŋ	8646
ewr	17292
ey	605240
eyŋ	648471
ɛb	1975677
ɛ́b	129694
ɛbam	21615
ɛbɛn	2057817
ɛbɛrŋ	47554
ɛbi	116724
ɛbi’r	8646
ɛbim	25938
ɛbirir	30262
ɛbirm	17292
ɛbm	129694
ɛbmn	43231
ɛbmnin	12969
ɛbr	367467
ɛbrm	34585
ɛbrmɛl	8646
ɛc	423668
ɛ́c	8646
ɛc’a	8646
ɛcam	8646
ɛcɛl	56200
ɛcm	43231
ɛcm’n	8646
ɛcr	311266
ɛcrm	17292
ɛdŋ	142663
ɛ́dŋ	86462
ɛdŋ’m	8646
ɛdŋ’n	21615
ɛdŋ’ŋ	8646
ɛ́dŋ’ŋ	12969
ɛ́dŋm	8646
ɛdŋn	112401
ɛdŋnm’n	8646
ɛdŋu	8646
ɛɛ	38908
Ɛɛ	540393
ɛfu	21615
ɛfuu	30262
ɛgb	56200
ɛgb’r	17292
ɛgbɛl	527423
ɛgbl	8646
ɛgbr	34585
ɛ̀gbr	8646
Ɛ̀gbr	8646
ɛgbr’m	8646
ɛgŋ	8914328
ɛ́gŋ	30262
ɛ̀gŋ	34585
ɛgŋm	168602
ɛ́gŋm	60524
Ɛ̀gŋm	12969
ɛgŋmn	43231
ɛ́gŋmn	17292
ɛgŋn	142663
ɛ́gŋn	17292
ɛ̀gŋn	60524
ɛgŋni	8646
ɛgŋu	30262
ɛj	103755
ɛjec’a	315589
ɛjec’ab	82139
ɛjec’ɛm	60524
ɛjeci	855983
ɛjɛm	12969
ɛjn	25938
ɛju	47554
ɛju’r	21615
ɛjum	8646
ɛjur	12969
ɛkan	332882
ɛ́kan	12969
ɛ̀kan	8646
Ɛ̀kan	64847
ɛkan’m	30262
ɛkanin	8646
ɛkn	1002970
ɛ́kn	64847
ɛ̀kn	34585
ɛkn’m	25938
ɛkn’n	129694
ɛknm	99432
ɛ́knm	82139
ɛknm’n	34585
ɛknmn	30262
ɛknmn’m	17292
Ɛkrɛ	8646
ɛl	9800573
ɛli	112401
ɛ́lim	8646
ɛlu	1085109
ɛ́lu	30262
ɛ̀lu	47554
ɛlu’l	198864
ɛ́lu’l	17292
ɛlu’m	69170
ɛlu’ŋ	38908
ɛluam	69170
ɛ́luam	47554
ɛlul	259388
ɛ́lul	8646
ɛ̀lul	30262
ɛlul’m	17292
ɛlul’ŋ	8646
ɛlulil	12969
ɛlum	631179
ɛ́lum	60524
ɛ̀lum	12969
Ɛ̀lum	21615
ɛlum’n	25938
ɛlum’ŋ	17292
ɛlumn	34585
ɛ́lumn	21615
ɛ̀lumn	82139
ɛlumn’m	12969
ɛm	35311461
ɛman	21615
ɛmɛny	1651441
ɛmn	56200
ɛnm	8646
ɛnŋ	56200
ɛ́nŋm	8646
ɛny	250742
ɛ́ny	8646
ɛ́nyam	8646
ɛnyɛmbri	194541
ɛnym	151310
ɛ́nym	8646
ɛnym’n	21615
ɛnyn	17292
ɛŋan	211834
ɛ́ŋan	56200
ɛŋanin	21615
ɛŋn	1037555
ɛ́ŋn	77816
ɛŋn’m	25938
ɛŋn’n	146986
ɛŋn’ŋ	8646
ɛŋnm	64847
ɛ́ŋnm	12969
ɛŋnmn	25938
ɛ́ŋnmn	8646
ɛŋnmn’m	8646
ɛpirm	8646
ɛr	56200
ɛram	12969
ɛrɛkp	34585
ɛri	34585
ɛrm	3562272
ɛ́rm	12969
ɛrm’m	90786
ɛrm’n	21615
ɛrm’ŋ	17292
Ɛrmɛs	8646
ɛrmij	125371
ɛrmn	8646
ɛrmni	47554
ɛrmu	8646
ɛ́rmu	21615
ɛrŋ	289650
ɛru	216157
ɛ́ru	8646
ɛru’m	21615
ɛru’r	17292
ɛrum	30262
ɛrum’n	8646
ɛrur	56200
ɛs	8494982
ɛ́s	216157
ɛs’agŋ	12969
ɛs’elel	47554
ɛs’ɛbɛn	8646
ɛsɛ	5914064
ɛsɛl	6125898
ɛsɛwru	60524
ɛsmɛ	47554
ɛsŋ	367467
ɛsŋ’m	30262
ɛsŋ’n	73493
ɛsŋ’ŋ	43231
ɛsŋn	155633
Ɛ̀sŋn	8646
ɛsŋn’ŋ	30262
Ɛ̀sŋnin	51877
Ɛ̀sŋninin	12969
Ɛspany	8646
ɛsrɛ	172925
ɛsu	43231
ɛtŋ	18343110
ɛtu	21615
ɛtul	21615
Ɛv	8646
ɛw	2533363
ɛ́w	17292
ɛ̀w	12969
Ɛ̀w	12969
ɛw’m	38908
ɛw’ŋ	21615
ɛw’r	138340
Ɛ̀w’r	38908
ɛwal	30262
ɛ́wal	30262
ɛwar	345851
ɛwɛl	112401
ɛwl	505808
ɛ́wl	43231
Ɛ̀wl	17292
ɛwl’l	43231
ɛwl’m	17292
ɛwlm	8646
ɛwm	90786
ɛ́wm	38908
ɛwr	553362
ɛ́wr	12969
ɛ̀wr	90786
Ɛ̀wr	95109
ɛy	8460397
ɛ́y	47554
ɛ̀y	21615
ɛy’m	17292
ɛy’ŋ	8646
ɛ́y’ŋ	8646
ɛy’r	38908
ɛ́yarir	12969
ɛyɛl	21615
ɛym	90786
ɛ́ym	8646
ɛym’m	8646
ɛym’n	12969
ɛymn	12969
ɛyr	138340
ɛ́yru	25938
facyɔw	34585
faf	43231
fafa	190218
fafl	8646
faja	47554
fandi	255065
Faraɔn	21615
Farisi	51877
Farisiɛl	397729
Felis	43231
Fenisi	17292
fɛfn	12969
fɛŋ	8853804
Fɛstus	56200
fifig	34585
fig	134017
fíg	12969
fìg	17292
fig’r	8646
figm	8646
figr	8646
Filadɛlfi	8646
Filemɔ	8646
Filip	190218
finɛtr	8646
fitaŋ	8646
foŋ	17292
Friji	12969
frɔrɔ	116724
frutu	25938
fuɛfuɛ	181572
fuf	25938
fufu	21615
futufutu	436637
Gabriɛl	8646
Galasi	21615
Galat	8646
Galile	350174
Galiɔn	12969
Gamaliɛl	12969
gaŋgaŋ	21615
Gayus	25938
gbad	302620
gbada	25938
gbagba	34585
gbagbal	8646
gbagbl	17292
gbagbl’l	12969
gbagbrm	21615
gbaŋgban	21615
gbaŋkɔ	155633
gbaŋkɔli	12969
gbawru	12969
gbeŋ	142663
gber	12969
gbɛ	549039
gbɛgbl	341528
gbɛkɔ	877598
Gbɛkɔ	2152926
gbɛl	1456900
gbɛliy	30262
gbigbl	12969
gbiy	25938
gbɔŋ	216157
gbɔr	56200
gbɔru	25938
gbragbra	34585
gbre	1517424
gbreŋgbi	618209
gbroko	38908
gbugŋ	492838
gbuŋ	445284
gege	95109
Genesarɛt	12969
Geraseni	12969
gɛgŋm	8646
gigŋ	30262
gigŋm	12969
god’ɛtŋ	125371
godo	155633
Gomɔr	17292
Gɔlgota	12969
gɔŋ	203187
gɔŋni	8646
Grɛk	43231
Grɛkɛl	30262
Hosana	12969
ibar	8646
ibi	298297
íbi	8646
ìbi	12969
ibi’r	38908
íbi’r	25938
ibim	12969
ibir	34585
ibiu	51877
ibn	134017
ibnm	116724
íbnm	12969
ibr	34585
ibram	69170
íbram	12969
ibram’n	12969
ibribr	86462
ibrm	964061
íbrm	21615
Ìbrm	17292
ibrm’n	298297
ibrm’ŋ	38908
ibrmn	47554
íbrmn	8646
ìbrmn	73493
ibrmn’m	8646
ibrmnin	8646
Ìcmn	8646
id	38908
idr	30262
ifanin	12969
ifi	8646
ifir	25938
ifl’l	12969
ifn	73493
ifn’n	17292
ifnu	21615
igb	562009
ígb	12969
ìgb	47554
Ìgb	90786
igbal	12969
ìgbal	8646
igbl	95109
igbl’l	47554
igbm	86462
ígbm	25938
igbm’n	56200
igbr	8646
Ìgbr	25938
igŋ	1599564
ígŋ	56200
ìgŋ	17292
igŋ’m	25938
igŋ’n	38908
igŋm	30262
ígŋm	17292
igŋm’n	8646
igŋn	34585
ígŋn	8646
ìgŋn	64847
igŋnin	12969
iil	17292
iim	43231
iimn	17292
iir	51877
íir	17292
ìir	30262
ij	3523364
íj	64847
ìj	12969
ij’m	25938
ij’r	47554
ijar	8646
ijl	51877
ijlm	8646
ijm	77816
íjm	21615
ijmn	17292
ijr	432314
íjr	25938
ìjr	34585
ijr’m	43231
iju	30262
ikŋ	1491485
íkŋ	56200
ìkŋ	30262
ìkŋ’m	34585
ikŋ’n	8646
ikŋm	12969
ikŋmn	8646
ikŋn	43231
ìkŋn	25938
Ikoniɔm	25938
ikpr	90786
il	185895
ilm	21615
im	2369084
ím	86462
ìm	56200
Ìm	77816
im’n	21615
iman	17292
Imene	8646
imn	168602
ìmn	30262
Ìmn	112401
in	10851097
inŋ	25938
iny	21615
inyam	12969
inym	319912
ínym	25938
ìnym	12969
inym’m	8646
inym’n	12969
inymn	47554
ínymn	21615
ìnymn	38908
iŋn	687380
íŋn	34585
iŋn’m	47554
iŋn’n	21615
íŋn’ŋ	12969
íŋnm	8646
iŋnyɔw	103755
ir	808428
ír	8646
iram	34585
iri	877598
íri	69170
Ìri	12969
iri’r	21615
irim	69170
írim	17292
irim’n	8646
irimn	38908
írimn	12969
irir	259388
írir	34585
ìrir	21615
Ìrir	34585
iririr	8646
irm	207511
írm	12969
irmn	142663
írmn	8646
irmnin	8646
irmnm	34585
is	185895
ís	17292
ìs	8646
Ìs	12969
is’m	12969
is’r	56200
Isak	86462
Iskariɔt	47554
ism	43231
ìsr	17292
Ìsr	17292
isr’m	38908
Israɛl	453930
isrm	8646
it	916507
ít	17292
Itali	21615
itam	17292
itarir	30262
iti	354498
iti’r	8646
itm	203187
itŋn	216157
ítŋn	34585
ìtŋn	8646
itŋn’m	8646
itŋnin	12969
Ìtŋnin	30262
itŋnm	51877
ítŋnm	8646
itŋnmn	17292
itr	60524
iwr	77816
iy	1910830
íy	121048
iy’m	17292
iy’r	38908
iyli	51877
iym	30262
iyŋ	17292
iyr	25938
Jak	185895
Jakɔb	112401
